venue_name,zone,date,time,team_1,team_2,latitude,longitude,TYPE_PDV
CHEZ JEAN,THIAROYE,23/12/2025,15 H,SENEGAL,BOTSWANA,14.7517342,-17.381228,
BAR BONGRE,TIVAOUNE PEUL,26/12/2025,15 H,AFRIQUE DU SUD,EGYPTE,14.7880784,-17.2884962,
BAR CHEZ HENRI,SEBIKOTANE,27/12/2025,15 H,SENEGAL,RD CONGO,14.75083,-17.4558011,
BAR CHEZ PREIRA,KEUR MBAYE FALL,28/12/2025,20 H,COTE D'IVOIRE,CAMEROUN,14.7498845,-17.3440214,
BAR KAMIEUM,THIAROYE,30/12/2025,19 H,SENEGAL,BENIN,14.7642474,-17.3732367,
BAR ALLIANCE,KEUR MBAYE FALL,03/01/2026,16 H,HUITIEME DE FINALE,,14.7407892,-17.3234235,
BAR CHEZ TANTI,THIAROYE,09/01/2026,16 H,QUART DE FINALE,,14.7669105,-17.3801388,
BAR BLEUKEUSSS,DIAMEGEUNE,14/01/2026,16 H,DEMI FINALE,,14.7652458,-17.4457674,
CHEZ JEAN,THIAROYE,17/01/2026,16 H,TROISIEME PLACE,,14.7517342,-17.381228,
BAR CHEZ PREIRA,KEUR MBAYE FALL,18/01/2026,16 H,FINALE,,14.7498845,-17.3440214,
BAR FOUGON 2,MALIKA,23/12/2025,15 H,SENEGAL,BOTSWANA,14.7922816,-17.3289989,
BAR JOE BASS,KEUR MASSAR,26/12/2025,15 H,AFRIQUE DU SUD,EGYPTE,14.7778322,-17.33062,
BAR CHEZ MILI,MALIKA,27/12/2025,15 H,SENEGAL,RD CONGO,14.7508245,-17.4557677,
BAR TERANGA,KEUR MASSAR,28/12/2025,20 H,COTE D'IVOIRE,CAMEROUN,14.7508636,-17.3102724,
BAR BAKASAO,MALIKA,30/12/2025,19 H,SENEGAL,BENIN,14.7508286,-17.4557744,
BAR KAWARAFAN,KEUR MASSAR,03/01/2026,16 H,HUITIEME DE FINALE,,14.7644153,-17.3052866,
BAR CHEZ ALICE,KEUR MASSAR,09/01/2026,16 H,QUART DE FINALE,,14.7612882,-17.2841361,
BAR TITANIUM,KOUNOUNE,14/01/2026,16 H,DEMI FINALE,,14.7562447,-17.2612446,
BAR CONCENSUS,KEUR MASSAR,17/01/2026,16 H,TROISIEME PLACE,,14.7738608,-17.3208291,
BAR FOUGON 2,MALIKA,18/01/2026,16 H,FINALE,,14.7922816,-17.3289989,
BAR POPEGUINE,KEUR MASSAR,23/12/2025,15 H,SENEGAL,BOTSWANA,14.7722491,-17.3154377,
BAR YAKAR,KEURMASSAR,26/12/2025,15 H,AFRIQUE DU SUD,EGYPTE,14.771011,-17.3150093,
BAR BAZILE,GUEDIAWAYE,27/12/2025,15 H,SENEGAL,RD CONGO,14.7813471,-17.3755211,
BAR POPEGUINE,KEURMASSAR,28/12/2025,20 H,COTE D'IVOIRE,CAMEROUN,14.772204,-17.315406,
BAR CHEZ PASCAL,GUEDIAWAYE,30/12/2025,19 H,SENEGAL,BENIN,14.785374,-17.378309,
BAR KAPOL,GUEDIAWAYE,03/01/2026,16 H,HUITIEME DE FINALE,,14.776948,-17.377118,
CHEZ MARCEL,GUEDIAWAYE,09/01/2026,16 H,QUART DE FINALE,,14.76825,-17.3895,
BAR ELTON,GUEDIAWAYE,14/01/2026,16 H,DEMI FINALE,,14.785426,-17.3783207,
BAR BOUELO,GUEDIAWAYE,17/01/2026,16 H,TROISIEME PLACE,,14.6761585,-17.4477634,
BAR POPEGUINE,KEUR MASSAR,18/01/2026,16 H,FINALE,,14.6815672,-17.4544187,
BAR OUTHEKOR,GRAND-YOFF,23/12/2025,15 H,SENEGAL,BOTSWANA,14.736913,-17.4467729,
CHEZ HENRIETTE,GRAND-YOFF,26/12/2025,15 H,AFRIQUE DU SUD,EGYPTE,14.7382659,-17.4518328,
CASA BAR,GRAND-YOFF,27/12/2025,15 H,SENEGAL,RD CONGO,14.7375747,-17.444779,
BAR KAMEME,GRAND-YOFF,28/12/2025,20 H,COTE D'IVOIRE,CAMEROUN,14.7343559,-17.4462383,
CHEZ MANOU,GRAND-YOFF,30/12/2025,19 H,SENEGAL,BENIN,14.7344494,-17.4539584,
COUCOU LE JOIE,GRAND-YOFF,03/01/2026,16 H,HUITIEME DE FINALE,,14.7328,-17.4562,
BAR EDIOUNGOU,GRAND-YOFF,09/01/2026,16 H,QUART DE FINALE,,14.7375483,-17.4481482,
BAR AWARA,GRAND-YOFF,14/01/2026,16 H,DEMI FINALE,,14.7416678,-17.4444997,
BAR ROYAUME DU PORC,GRAND-YOFF,17/01/2026,16 H,TROISIEME PLACE,,14.7378194,-17.4435484,
BAR SANTHIABA,GRAND-YOFF,18/01/2026,16 H,FINALE,,14.7372804,-17.4447347,
BAR ETALON,GRAND-DAKAR,23/12/2025,15 H,SENEGAL,BOTSWANA,14.6917911,-17.4337784,
BAR CHEZ JEAN,GRAND-DAKAR,26/12/2025,15 H,AFRIQUE DU SUD,EGYPTE,14.7382449,-17.4518402,
BAR BANDIAL,REUBEUSS,27/12/2025,15 H,SENEGAL,RD CONGO,14.6704586,-17.4414847,
BAR BISTRO,SICAP LIBERTE 5,28/12/2025,20 H,COTE D'IVOIRE,CAMEROUN,14.7090235,-17.4582593,
BAR CHEZ CATHO,LIBERTE 5,30/12/2025,19 H,SENEGAL,BENIN,14.7215509,-17.4628454,
BAR CHEZ GUILLAINE,HLM,03/01/2026,16 H,HUITIEME DE FINALE,,14.70865,-17.446952,
BAR ETALON,GRAND-DAKAR,09/01/2026,16 H,QUART DE FINALE,,14.700343,-17.4554238,
BAR SAMARITIN,LIBERT 3,14/01/2026,16 H,DEMI FINALE,,14.80691,-17.33091,
BAR CHEZ JEAN,GRAND-DAKAR,17/01/2026,16 H,TROISIEME PLACE,,14.7517342,-17.381228,
BAR ETALON,GRAND-DAKAR,18/01/2026,16 H,FINALE,,14.6917911,-17.4337784,
BAR UMIRAN,PARCELLES ASSAINIES U 17,23/12/2025,15 H,SENEGAL,BOTSWANA,14.7567058,-17.4406723,
BAR LA GOREENNE,PATTE D'OIE,26/12/2025,15 H,AFRIQUE DU SUD,EGYPTE,14.7476696,-17.4432123,
BAR DAKHARGUI,PARCELLES ASSAINIES U 17,27/12/2025,15 H,SENEGAL,RD CONGO,14.757696,-17.439845,
BAR ETHIOUNG,PARCELLES ASSAINIES U 7,28/12/2025,20 H,COTE D'IVOIRE,CAMEROUN,14.72545,-17.442953,
BAR MONTAGNE,PARCELLES ASSAINIES U 26,30/12/2025,19 H,SENEGAL,BENIN,14.756638,-17.441177,
BAR KANDJIDIASSA,PARCELLES ASSAINIES U 19,03/01/2026,16 H,HUITIEME DE FINALE,,14.75513,-17.451919,
BAR DAKHARGUI,PARCELLES ASSAINIES U 17,09/01/2026,16 H,QUART DE FINALE,,14.7575839,-17.4399306,
BAR KADETH,PARCELLES ASSAINIES U 12,14/01/2026,16 H,DEMI FINALE,,14.7573599,-17.4417203,
BAR CHEZ VINCENT,PARCELLES ASSAINIES U 24,17/01/2026,16 H,TROISIEME PLACE,,14.7536497,-17.4467705,
BAR UMIRAN,PARCELLES ASSAINIES U 17,18/01/2026,16 H,FINALE,,14.7567058,-17.4406723,
BAR SET SET,PARCELLES ASSAINIES U 21,23/12/2025,15 H,SENEGAL,BOTSWANA,14.7557735,-17.4448494,
BAR CASA ESTANCIA,PARCELLES ASSAINIES U 10,26/12/2025,15 H,AFRIQUE DU SUD,EGYPTE,14.76136,-17.4337118,
BAR CHEZ FRANCOIS,CITE FADIA,27/12/2025,15 H,SENEGAL,RD CONGO,14.7095886,-17.4523725,
BAR CASA ESTANCIA,PARCELLES ASSAINIES U 10,28/12/2025,20 H,COTE D'IVOIRE,CAMEROUN,14.76136,-17.4337118,
BAR SET SET,PARCELLES ASSAINIES U 21,30/12/2025,19 H,SENEGAL,BENIN,14.7557735,-17.4448494,
BAR CHEZ VALERIE,ROND POINT CASE,03/01/2026,16 H,HUITIEME DE FINALE,,14.7577258,-17.4285123,
BAR CHEZ FRANCOIS,CITE FADIA,09/01/2026,16 H,QUART DE FINALE,,14.7095886,-17.4523725,
BAR MAISON BLANCHE,PARCELLES U 10,14/01/2026,16 H,DEMI FINALE,,14.7617111,-17.4365972,
BAR CHEZ VALERIE,ROND POINT CASE,17/01/2026,16 H,TROISIEME PLACE,,14.7577274,-17.4285475,
BAR SET SET,PARECELLES U 21,18/01/2026,16 H,FINALE,,14.7557735,-17.4448494,
BAR JOYCE,OUAKAM,23/12/2025,15 H,SENEGAL,BOTSWANA,14.6928039,-17.4603993,
BAR JEROME,OUAKAM,26/12/2025,15 H,AFRIQUE DU SUD,EGYPTE,14.7269138,-17.4828138,
BAR JEROME,OUAKAM,27/12/2025,15 H,SENEGAL,RD CONGO,14.7269138,-17.4828138,
BAR LE BOURBEOIS,OUAKAM,28/12/2025,20 H,COTE D'IVOIRE,CAMEROUN,14.7274408,-17.4838794,
BAR JOYCE,OUAKAM,30/12/2025,19 H,SENEGAL,BENIN,14.6928039,-17.4603993,
BAR JEROME,OUAKAM,03/01/2026,16 H,HUITIEME DE FINALE,,14.7269138,-17.4828138,
BAR CHEZ LOPY,OUAKAM,09/01/2026,16 H,QUART DE FINALE,,14.72,-17.48,
BAR JOYCE,OUAKAM,14/01/2026,16 H,DEMI FINALE,,14.6928039,-17.4603993,
BAR AWALE,OUAKAM,17/01/2026,16 H,TROISIEME PLACE,,14.725,-17.481,
BAR JEROME,OUAKAM,18/01/2026,16 H,FINALE,,14.7269138,-17.4828138,